CPUTIME,PID,STARTBURST,ENDBURST,COMPLETED
0,1,585,565,0
23,2,972,952,0
46,3,992,972,0
69,4,633,613,0
92,5,827,807,0
115,6,306,286,0
138,7,422,402,0
161,8,615,595,0
184,9,695,675,0
207,10,702,682,0
230,11,942,922,0
253,12,969,949,0
276,13,955,935,0
299,14,764,744,0
322,15,589,569,0
345,16,103,83,0
368,17,364,344,0
391,18,346,326,0
414,19,271,251,0
437,1,565,545,0
460,2,952,932,0
483,3,972,952,0
506,4,613,593,0
529,5,807,787,0
552,6,286,266,0
575,7,402,382,0
598,8,595,575,0
621,9,675,655,0
644,10,682,662,0
667,11,922,902,0
690,12,949,929,0
713,13,935,915,0
736,14,744,724,0
759,15,569,549,0
782,16,83,63,0
805,17,344,324,0
828,18,326,306,0
851,19,251,231,0
874,1,545,525,0
897,2,932,912,0
920,3,952,932,0
943,4,593,573,0
966,5,787,767,0
989,6,266,246,0
1012,7,382,362,0
1035,8,575,555,0
1058,9,655,635,0
1081,10,662,642,0
1104,11,902,882,0
1127,12,929,909,0
1150,13,915,895,0
1173,14,724,704,0
1196,15,549,529,0
1219,16,63,43,0
1242,17,324,304,0
1265,18,306,286,0
1288,19,231,211,0
1311,1,525,505,0
1334,2,912,892,0
1357,3,932,912,0
1380,4,573,553,0
1403,5,767,747,0
1426,6,246,226,0
1449,7,362,342,0
1472,8,555,535,0
1495,9,635,615,0
1518,10,642,622,0
1541,11,882,862,0
1564,12,909,889,0
1587,13,895,875,0
1610,14,704,684,0
1633,15,529,509,0
1656,16,43,23,0
1679,17,304,284,0
1702,18,286,266,0
1725,19,211,191,0
1748,1,505,485,0
1771,2,892,872,0
1794,3,912,892,0
1817,4,553,533,0
1840,5,747,727,0
1863,6,226,206,0
1886,7,342,322,0
1909,8,535,515,0
1932,9,615,595,0
1955,10,622,602,0
1978,11,862,842,0
2001,12,889,869,0
2024,13,875,855,0
2047,14,684,664,0
2070,15,509,489,0
2093,16,23,3,0
2116,17,284,264,0
2139,18,266,246,0
2162,19,191,171,0
2185,1,485,465,0
2208,2,872,852,0
2231,3,892,872,0
2254,4,533,513,0
2277,5,727,707,0
2300,6,206,186,0
2323,7,322,302,0
2346,8,515,495,0
2369,9,595,575,0
2392,10,602,582,0
2415,11,842,822,0
2438,12,869,849,0
2461,13,855,835,0
2484,14,664,644,0
2507,15,489,469,0
2530,16,3,0,2533
2536,17,264,244,0
2559,18,246,226,0
2582,19,171,151,0
2605,1,465,445,0
2628,2,852,832,0
2651,3,872,852,0
2674,4,513,493,0
2697,5,707,687,0
2720,6,186,166,0
2743,7,302,282,0
2766,8,495,475,0
2789,9,575,555,0
2812,10,582,562,0
2835,11,822,802,0
2858,12,849,829,0
2881,13,835,815,0
2904,14,644,624,0
2927,15,469,449,0
2950,17,244,224,0
2973,18,226,206,0
2996,19,151,131,0
3019,1,445,425,0
3042,2,832,812,0
3065,3,852,832,0
3088,4,493,473,0
3111,5,687,667,0
3134,6,166,146,0
3157,7,282,262,0
3180,8,475,455,0
3203,9,555,535,0
3226,10,562,542,0
3249,11,802,782,0
3272,12,829,809,0
3295,13,815,795,0
3318,14,624,604,0
3341,15,449,429,0
3364,17,224,204,0
3387,18,206,186,0
3410,19,131,111,0
3433,1,425,405,0
3456,2,812,792,0
3479,3,832,812,0
3502,4,473,453,0
3525,5,667,647,0
3548,6,146,126,0
3571,7,262,242,0
3594,8,455,435,0
3617,9,535,515,0
3640,10,542,522,0
3663,11,782,762,0
3686,12,809,789,0
3709,13,795,775,0
3732,14,604,584,0
3755,15,429,409,0
3778,17,204,184,0
3801,18,186,166,0
3824,19,111,91,0
3847,1,405,385,0
3870,2,792,772,0
3893,3,812,792,0
3916,4,453,433,0
3939,5,647,627,0
3962,6,126,106,0
3985,7,242,222,0
4008,8,435,415,0
4031,9,515,495,0
4054,10,522,502,0
4077,11,762,742,0
4100,12,789,769,0
4123,13,775,755,0
4146,14,584,564,0
4169,15,409,389,0
4192,17,184,164,0
4215,18,166,146,0
4238,19,91,71,0
4261,1,385,365,0
4284,2,772,752,0
4307,3,792,772,0
4330,4,433,413,0
4353,5,627,607,0
4376,6,106,86,0
4399,7,222,202,0
4422,8,415,395,0
4445,9,495,475,0
4468,10,502,482,0
4491,11,742,722,0
4514,12,769,749,0
4537,13,755,735,0
4560,14,564,544,0
4583,15,389,369,0
4606,17,164,144,0
4629,18,146,126,0
4652,19,71,51,0
4675,1,365,345,0
4698,2,752,732,0
4721,3,772,752,0
4744,4,413,393,0
4767,5,607,587,0
4790,6,86,66,0
4813,7,202,182,0
4836,8,395,375,0
4859,9,475,455,0
4882,10,482,462,0
4905,11,722,702,0
4928,12,749,729,0
4951,13,735,715,0
4974,14,544,524,0
4997,15,369,349,0
5020,17,144,124,0
5043,18,126,106,0
5066,19,51,31,0
5089,1,345,325,0
5112,2,732,712,0
5135,3,752,732,0
5158,4,393,373,0
5181,5,587,567,0
5204,6,66,46,0
5227,7,182,162,0
5250,8,375,355,0
5273,9,455,435,0
5296,10,462,442,0
5319,11,702,682,0
5342,12,729,709,0
5365,13,715,695,0
5388,14,524,504,0
5411,15,349,329,0
5434,17,124,104,0
5457,18,106,86,0
5480,19,31,11,0
5503,1,325,305,0
5526,2,712,692,0
5549,3,732,712,0
5572,4,373,353,0
5595,5,567,547,0
5618,6,46,26,0
5641,7,162,142,0
5664,8,355,335,0
5687,9,435,415,0
5710,10,442,422,0
5733,11,682,662,0
5756,12,709,689,0
5779,13,695,675,0
5802,14,504,484,0
5825,15,329,309,0
5848,17,104,84,0
5871,18,86,66,0
5894,19,11,0,5905
5908,1,305,285,0
5931,2,692,672,0
5954,3,712,692,0
5977,4,353,333,0
6000,5,547,527,0
6023,7,142,122,0
6046,8,335,315,0
6069,9,415,395,0
6092,10,422,402,0
6115,11,662,642,0
6138,12,689,669,0
6161,13,675,655,0
6184,14,484,464,0
6207,15,309,289,0
6230,17,84,64,0
6253,18,66,46,0
6276,19,0,0,6276
6279,1,285,265,0
6302,2,672,652,0
6325,4,333,313,0
6348,5,527,507,0
6371,7,122,102,0
6394,8,315,295,0
6417,9,395,375,0
6440,10,402,382,0
6463,11,642,622,0
6486,12,669,649,0
6509,13,655,635,0
6532,14,464,444,0
6555,15,289,269,0
6578,17,64,44,0
6601,18,46,26,0
6624,19,0,0,6624
6627,1,265,245,0
6650,2,652,632,0
6673,5,507,487,0
6696,7,102,82,0
6719,8,295,275,0
6742,9,375,355,0
6765,10,382,362,0
6788,11,622,602,0
6811,12,649,629,0
6834,13,635,615,0
6857,14,444,424,0
6880,15,269,249,0
6903,17,44,24,0
6926,18,26,6,0
6949,19,0,0,6949
6952,1,245,225,0
6975,2,632,612,0
6998,5,487,467,0
7021,7,82,62,0
7044,8,275,255,0
7067,10,362,342,0
7090,11,602,582,0
7113,12,629,609,0
7136,13,615,595,0
7159,14,424,404,0
7182,15,249,229,0
7205,17,24,4,0
7228,18,6,0,7234
7237,19,0,0,7237
7240,1,225,205,0
7263,2,612,592,0
7286,5,467,447,0
7309,7,62,42,0
7332,8,255,235,0
7355,10,342,322,0
7378,11,582,562,0
7401,13,595,575,0
7424,14,404,384,0
7447,17,4,0,7451
7454,18,0,0,7454
7457,19,0,0,7457
7460,5,447,427,0
7483,7,42,22,0
7506,8,235,215,0
7529,11,562,542,0
7552,13,575,555,0
7575,14,384,364,0
7598,17,0,0,7598
7601,18,0,0,7601
7604,19,0,0,7604
7607,5,427,407,0
7630,7,22,2,0
7653,11,542,522,0
7676,17,0,0,7676
7679,18,0,0,7679
7682,19,0,0,7682
7685,5,407,387,0
7708,17,0,0,7708
7711,18,0,0,7711
7714,11,522,502,0
7737,17,0,0,7737
TURNAROUND, AVG 
134116,7058.74
